,Mouse ID,Timepoint,Tumor Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
1720,s710,10.0,43.68802627,0.0,Capomulin,Female,1,23
1721,s710,15.0,41.84523536,0.0,Capomulin,Female,1,23
1722,s710,20.0,42.62996266,1.0,Capomulin,Female,1,23
1723,s710,25.0,43.06040875,1.0,Capomulin,Female,1,23
1724,s710,30.0,43.57170323,1.0,Capomulin,Female,1,23
1725,s710,35.0,44.16051879,1.0,Capomulin,Female,1,23
1726,s710,40.0,40.17192011,1.0,Capomulin,Female,1,23
1727,s710,45.0,40.72857787,1.0,Capomulin,Female,1,23
1728,r157,0.0,45.0,0.0,Capomulin,Male,22,25
1729,r157,5.0,45.59706359,0.0,Capomulin,Male,22,25
1730,r157,10.0,46.05960827,0.0,Capomulin,Male,22,25
1731,r157,15.0,46.53920617,0.0,Capomulin,Male,22,25
1732,u364,0.0,45.0,0.0,Capomulin,Male,18,17
1733,u364,5.0,45.76088647,1.0,Capomulin,Male,18,17
1734,u364,10.0,46.56841719,2.0,Capomulin,Male,18,17
1735,u364,15.0,47.21219992,2.0,Capomulin,Male,18,17
1736,u364,20.0,40.34394812,2.0,Capomulin,Male,18,17
1737,u364,25.0,35.50361557,2.0,Capomulin,Male,18,17
1738,u364,30.0,35.9783344,2.0,Capomulin,Male,18,17
1739,u364,35.0,35.45948978,2.0,Capomulin,Male,18,17
1740,u364,40.0,36.02413752,2.0,Capomulin,Male,18,17
1741,u364,45.0,31.02392294,3.0,Capomulin,Male,18,17
1742,j119,0.0,45.0,0.0,Capomulin,Female,7,23
1743,j119,5.0,45.83899787,0.0,Capomulin,Female,7,23
1744,j119,10.0,46.42536551,0.0,Capomulin,Female,7,23
1745,j119,15.0,47.32298428,0.0,Capomulin,Female,7,23
1746,j119,20.0,48.15820939,1.0,Capomulin,Female,7,23
1747,j119,25.0,42.41716589,1.0,Capomulin,Female,7,23
1748,j119,30.0,43.01368114,1.0,Capomulin,Female,7,23
1749,j119,35.0,43.76570537,1.0,Capomulin,Female,7,23
1750,j119,40.0,44.5850896,1.0,Capomulin,Female,7,23
1751,j119,45.0,38.125164399999996,1.0,Capomulin,Female,7,23
1752,v923,0.0,45.0,0.0,Capomulin,Female,19,21
1753,v923,5.0,45.70443431,0.0,Capomulin,Female,19,21
1754,v923,10.0,39.84822328,0.0,Capomulin,Female,19,21
1755,v923,15.0,40.45798877,0.0,Capomulin,Female,19,21
1756,v923,20.0,39.64829568,0.0,Capomulin,Female,19,21
1757,v923,25.0,40.15641269,1.0,Capomulin,Female,19,21
1758,v923,30.0,40.75221626,2.0,Capomulin,Female,19,21
1759,v923,35.0,41.43924156,2.0,Capomulin,Female,19,21
1760,v923,40.0,42.1510148,2.0,Capomulin,Female,19,21
1761,v923,45.0,40.65812366,2.0,Capomulin,Female,19,21
1762,w914,0.0,45.0,0.0,Capomulin,Male,24,21
1763,w914,5.0,45.89372032,0.0,Capomulin,Male,24,21
1764,w914,10.0,43.23196275,0.0,Capomulin,Male,24,21
1765,w914,15.0,43.68844893,0.0,Capomulin,Male,24,21
1766,w914,20.0,41.10809233,0.0,Capomulin,Male,24,21
1767,w914,25.0,40.29191661,0.0,Capomulin,Male,24,21
1768,w914,30.0,40.99311013,0.0,Capomulin,Male,24,21
1769,w914,35.0,41.66491577,1.0,Capomulin,Male,24,21
1770,w914,40.0,35.61130861,2.0,Capomulin,Male,24,21
1771,w914,45.0,36.04104736,2.0,Capomulin,Male,24,21
1772,i738,0.0,45.0,0.0,Capomulin,Female,23,20
1773,i738,5.0,45.59568527,0.0,Capomulin,Female,23,20
1774,i738,10.0,43.42101414,0.0,Capomulin,Female,23,20
1775,i738,15.0,37.97877782,0.0,Capomulin,Female,23,20
1776,i738,20.0,38.53113634,0.0,Capomulin,Female,23,20
1777,i738,25.0,34.97343761,0.0,Capomulin,Female,23,20
1778,i738,30.0,35.57877987,1.0,Capomulin,Female,23,20
1779,i738,35.0,36.17595269,1.0,Capomulin,Female,23,20
1780,i738,40.0,36.84389799,2.0,Capomulin,Female,23,20
1781,i738,45.0,37.31184577,2.0,Capomulin,Female,23,20
1782,r944,0.0,45.0,0.0,Capomulin,Male,12,25
1783,r944,5.0,45.73714484,0.0,Capomulin,Male,12,25
1784,r944,10.0,46.54429202,0.0,Capomulin,Male,12,25
1785,r944,15.0,47.37342325,0.0,Capomulin,Male,12,25
1786,r944,20.0,43.22567119,1.0,Capomulin,Male,12,25
1787,r944,25.0,41.08699106,1.0,Capomulin,Male,12,25
1788,r944,30.0,41.68079111,1.0,Capomulin,Male,12,25
1789,r944,35.0,40.40176542,2.0,Capomulin,Male,12,25
1790,r944,40.0,41.04204489999999,2.0,Capomulin,Male,12,25
1791,r944,45.0,41.58152074,2.0,Capomulin,Male,12,25
1792,y793,0.0,45.0,0.0,Capomulin,Male,17,17
1793,y793,5.0,41.01991315,0.0,Capomulin,Male,17,17
1794,y793,10.0,41.63001026,1.0,Capomulin,Male,17,17
1795,y793,15.0,42.28366512,1.0,Capomulin,Male,17,17
1796,y793,20.0,40.71642815,2.0,Capomulin,Male,17,17
1797,y793,25.0,38.9927339,2.0,Capomulin,Male,17,17
1798,y793,30.0,35.72602314,2.0,Capomulin,Male,17,17
1799,y793,35.0,36.3278696,2.0,Capomulin,Male,17,17
1800,y793,40.0,31.47541076,2.0,Capomulin,Male,17,17
1801,y793,45.0,31.896238399999998,2.0,Capomulin,Male,17,17
1802,g316,0.0,45.0,0.0,Capomulin,Female,22,22
1803,g316,5.0,44.02275246,0.0,Capomulin,Female,22,22
1804,g316,10.0,44.50204246,0.0,Capomulin,Female,22,22
1805,g316,15.0,45.21674299,0.0,Capomulin,Female,22,22
1806,g316,20.0,45.93332219,1.0,Capomulin,Female,22,22
1807,g316,25.0,46.80922469,1.0,Capomulin,Female,22,22
1808,g316,30.0,44.22147988,2.0,Capomulin,Female,22,22
1809,g316,35.0,44.70283296,2.0,Capomulin,Female,22,22
1810,g316,40.0,45.56582103,2.0,Capomulin,Female,22,22
1811,g316,45.0,40.1592203,2.0,Capomulin,Female,22,22
1812,g288,0.0,45.0,0.0,Capomulin,Male,3,19
1813,g288,5.0,45.83939976,0.0,Capomulin,Male,3,19
1814,g288,10.0,46.30400254,1.0,Capomulin,Male,3,19
1815,g288,15.0,42.17230079,1.0,Capomulin,Male,3,19
1816,g288,20.0,42.95712001,1.0,Capomulin,Male,3,19
1817,g288,25.0,42.36869239,1.0,Capomulin,Male,3,19
1818,g288,30.0,42.87446056,1.0,Capomulin,Male,3,19
1819,g288,35.0,38.95411458,1.0,Capomulin,Male,3,19
1820,g288,40.0,36.35685121,1.0,Capomulin,Male,3,19
1821,g288,45.0,37.07402422,1.0,Capomulin,Male,3,19
1822,l897,0.0,45.0,0.0,Capomulin,Male,17,19
1823,l897,5.0,45.46224327,0.0,Capomulin,Male,17,19
1824,l897,10.0,46.15473721,0.0,Capomulin,Male,17,19
1825,l897,15.0,44.0615214,0.0,Capomulin,Male,17,19
1826,l897,20.0,44.81309343,0.0,Capomulin,Male,17,19
1827,l897,25.0,45.35467916,0.0,Capomulin,Male,17,19
1828,l897,30.0,39.35279201,1.0,Capomulin,Male,17,19
1829,l897,35.0,37.68276664,1.0,Capomulin,Male,17,19
1830,l897,40.0,38.34390154,1.0,Capomulin,Male,17,19
1831,l897,45.0,38.84687569,1.0,Capomulin,Male,17,19
1832,w150,0.0,45.0,0.0,Capomulin,Male,23,23
1833,w150,5.0,39.20212894,0.0,Capomulin,Male,23,23
1834,w150,10.0,39.95234669,0.0,Capomulin,Male,23,23
1835,t565,0.0,45.0,0.0,Capomulin,Female,20,17
1836,t565,5.0,45.8956472,0.0,Capomulin,Female,20,17
1837,t565,10.0,46.74900552,0.0,Capomulin,Female,20,17
1838,t565,15.0,44.44094861,0.0,Capomulin,Female,20,17
1839,t565,20.0,39.0702138,0.0,Capomulin,Female,20,17
1840,t565,25.0,37.34220976,0.0,Capomulin,Female,20,17
1841,t565,30.0,32.86891617,0.0,Capomulin,Female,20,17
1842,t565,35.0,33.51567063,0.0,Capomulin,Female,20,17
1843,t565,40.0,33.94934131,0.0,Capomulin,Female,20,17
1844,t565,45.0,34.45529799,0.0,Capomulin,Female,20,17
1845,i557,0.0,45.0,0.0,Capomulin,Female,1,24
1846,i557,5.0,42.2616653,0.0,Capomulin,Female,1,24
1847,i557,10.0,42.99207658,0.0,Capomulin,Female,1,24
1848,i557,15.0,43.529875700000005,0.0,Capomulin,Female,1,24
1849,i557,20.0,43.96789516,0.0,Capomulin,Female,1,24
1850,i557,25.0,44.59621854,0.0,Capomulin,Female,1,24
1851,i557,30.0,45.26138381,0.0,Capomulin,Female,1,24
1852,i557,35.0,45.94194901,0.0,Capomulin,Female,1,24
1853,i557,40.0,46.82106972,1.0,Capomulin,Female,1,24
1854,i557,45.0,47.68596303,1.0,Capomulin,Female,1,24
1855,m957,0.0,45.0,0.0,Capomulin,Female,3,19
1856,m957,5.0,45.62238149,1.0,Capomulin,Female,3,19
1857,m957,10.0,46.414517700000005,1.0,Capomulin,Female,3,19
1858,m957,15.0,39.80445341,1.0,Capomulin,Female,3,19
1859,m957,20.0,38.90934919,1.0,Capomulin,Female,3,19
1860,m957,25.0,37.69543154,1.0,Capomulin,Female,3,19
1861,m957,30.0,38.21247939,1.0,Capomulin,Female,3,19
1862,m957,35.0,32.56283914,1.0,Capomulin,Female,3,19
1863,m957,40.0,32.94761484,1.0,Capomulin,Female,3,19
1864,m957,45.0,33.32909778,1.0,Capomulin,Female,3,19
1865,f966,0.0,45.0,0.0,Capomulin,Male,16,17
1866,f966,5.0,38.79647373,0.0,Capomulin,Male,16,17
1867,f966,10.0,35.6244027,0.0,Capomulin,Male,16,17
1868,f966,15.0,32.62300253,0.0,Capomulin,Male,16,17
1869,f966,20.0,30.48598484,0.0,Capomulin,Male,16,17
1870,m601,0.0,45.0,0.0,Capomulin,Male,22,17
1871,m601,5.0,41.40859145,1.0,Capomulin,Male,22,17
1872,m601,10.0,36.82536664,1.0,Capomulin,Male,22,17
1873,m601,15.0,35.46461175,1.0,Capomulin,Male,22,17
1874,m601,20.0,34.255731700000005,1.0,Capomulin,Male,22,17
1875,m601,25.0,33.11875607,1.0,Capomulin,Male,22,17
1876,m601,30.0,31.75827491,1.0,Capomulin,Male,22,17
1877,m601,35.0,30.83435704,1.0,Capomulin,Male,22,17
1878,m601,40.0,31.378045299999997,1.0,Capomulin,Male,22,17
1879,m601,45.0,28.43096411,1.0,Capomulin,Male,22,17
1880,g989,,,,Propriva,Female,21,26
